Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp
  Stage, Memory (MB), 003_linkdot                     19.347656
  Stage, Memory (MB), 004_linkresolve                 19.347656
  Stage, Memory (MB), 005_linklvalue                  19.347656
  Stage, Memory (MB), 006_link                        19.347656
  Stage, Memory (MB), 007_linkInc                     19.347656
  Stage, Memory (MB), 008_param                       20.992188
  Stage, Memory (MB), 009_paramlink                   20.992188
  Stage, Memory (MB), 010_deadModules                 20.992188
  Stage, Memory (MB), 011_width                       20.992188
  Stage, Memory (MB), 012_widthcommit                 20.992188
  Stage, Memory (MB), 013_const                       20.992188
  Stage, Memory (MB), 014_assertpre                   20.992188
  Stage, Memory (MB), 015_assert                      20.992188
  Stage, Memory (MB), 016_wraptop                     20.992188
  Stage, Memory (MB), 017_const                       20.992188
  Stage, Memory (MB), 018_split_var                   20.992188
  Stage, Memory (MB), 019_split_var                   20.992188
  Stage, Memory (MB), 020_dearray                     20.992188
  Stage, Memory (MB), 021_linkdot                     20.992188
  Stage, Memory (MB), 022_begin                       20.992188
  Stage, Memory (MB), 023_tristate                    20.992188
  Stage, Memory (MB), 024_unknown                     20.992188
  Stage, Memory (MB), 025_inline                      21.992188
  Stage, Memory (MB), 026_linkdot                     21.992188
  Stage, Memory (MB), 027_const                       21.992188
  Stage, Memory (MB), 028_deadDtypes                  21.992188
  Stage, Memory (MB), 029_inst                        21.992188
  Stage, Memory (MB), 030_const                       21.992188
  Stage, Memory (MB), 031_scope                       21.992188
  Stage, Memory (MB), 032_linkdot                     21.992188
  Stage, Memory (MB), 033_class                       21.992188
  Stage, Memory (MB), 034_const                       21.992188
  Stage, Memory (MB), 035_deadDtypesScoped            21.992188
  Stage, Memory (MB), 036_case                        21.992188
  Stage, Memory (MB), 037_task                        21.992188
  Stage, Memory (MB), 038_name                        21.992188
  Stage, Memory (MB), 039_unroll                      21.992188
  Stage, Memory (MB), 040_slice                       21.992188
  Stage, Memory (MB), 041_const                       21.992188
  Stage, Memory (MB), 042_life                        21.992188
  Stage, Memory (MB), 043_table                       21.992188
  Stage, Memory (MB), 044_const                       21.992188
  Stage, Memory (MB), 045_deadDtypesScoped            21.992188
  Stage, Memory (MB), 046_active                      21.992188
  Stage, Memory (MB), 047_split                       21.992188
  Stage, Memory (MB), 048_splitas                     21.992188
  Stage, Memory (MB), 049_tracedecl                   21.992188
  Stage, Memory (MB), 050_gate                        22.992188
  Stage, Memory (MB), 051_const                       22.992188
  Stage, Memory (MB), 052_deadAllScoped               22.992188
  Stage, Memory (MB), 053_reorder                     22.992188
  Stage, Memory (MB), 054_delayed                     22.992188
  Stage, Memory (MB), 055_activetop                   22.992188
  Stage, Memory (MB), 056_order                       22.992188
  Stage, Memory (MB), 057_genclk                      22.992188
  Stage, Memory (MB), 058_clock                       22.992188
  Stage, Memory (MB), 059_const                       22.992188
  Stage, Memory (MB), 060_life                        22.992188
  Stage, Memory (MB), 061_life_post                   22.992188
  Stage, Memory (MB), 062_const                       22.992188
  Stage, Memory (MB), 063_deadAllScoped               22.992188
  Stage, Memory (MB), 064_changed                     22.992188
  Stage, Memory (MB), 065_trace                       23.992188
  Stage, Memory (MB), 066_localize                    23.992188
  Stage, Memory (MB), 067_descope                     23.992188
  Stage, Memory (MB), 068_combine                     23.992188
  Stage, Memory (MB), 069_const                       23.992188
  Stage, Memory (MB), 070_deadAll                     23.992188
  Stage, Memory (MB), 071_clean                       23.992188
  Stage, Memory (MB), 072_premit                      23.992188
  Stage, Memory (MB), 073_expand                      27.992188
  Stage, Memory (MB), 074_const_cpp                   27.992188
  Stage, Memory (MB), 075_subst                       27.992188
  Stage, Memory (MB), 076_const_cpp                   27.992188
  Stage, Memory (MB), 077_deadAll                     27.992188
  Stage, Memory (MB), 078_merge_cond                  27.992188
  Stage, Memory (MB), 079_reloop                      27.992188
  Stage, Memory (MB), 080_depth                       27.992188
  Stage, Memory (MB), 081_cast                        27.992188
  Stage, Memory (MB), 082_cuse                        27.992188

Stage Statistics:
  Stat                                                          Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                      -------    -------    -------    -------    -------  

  Branch prediction,                                                 45         40         43         45         33
  Branch prediction, VL_UNLIKELY                                                            5         11          1

  Instruction count, TOTAL                                         7596      85081      92284      99374      20357
  Instruction count, fast critical                                    0      17278      34108      38215      20272

  Node count, ACTIVE                                                            30
  Node count, ADD                                                     8         18         22         26          7
  Node count, ADDROFCFUNC                                                                   3          3
  Node count, ALWAYS                                                 28         37
  Node count, ALWAYSPOST                                                         2
  Node count, AND                                                    71        535        543       1337        454
  Node count, ARG                                                   220
  Node count, ARRAYSEL                                                         594        653        659        329
  Node count, ASSIGN                                                 90        140        157        312        171
  Node count, ASSIGNDLY                                              46         75         75         67         20
  Node count, ASSIGNPOST                                                        23          3          3          3
  Node count, ASSIGNPRE                                                         27          7          7          7
  Node count, ASSIGNW                                               106        254        253        251        122
  Node count, ATTROF                                                102
  Node count, BASICDTYPE                                            829         60         62         65
  Node count, BEGIN                                                  73
  Node count, CASE                                                    2
  Node count, CASEITEM                                               65
  Node count, CCALL                                                             29         38         38         21
  Node count, CCAST                                                                                 1470        535
  Node count, CELL                                                   19          1          1          1
  Node count, CFILE                                                                                   15
  Node count, CFUNC                                                             36         54         57         21
  Node count, CHANGEDET                                                                     1          1
  Node count, CMATH                                                             10         10         10          2
  Node count, COMMENT                                                            1          1          1
  Node count, CONCAT                                                665        159        154
  Node count, COND                                                   21        244        242        260        109
  Node count, CONST                                                2064       3776       3904       4786       1800
  Node count, CONSTPOOL                                               1          1          1          1
  Node count, CRESET                                                                                  81
  Node count, CRETURN                                                                       1          1
  Node count, CSTMT                                                            440        448        452        230
  Node count, CUSE                                                                                     3
  Node count, DISPLAY                                                 1          2          2          2
  Node count, DIV                                                     2          3          4          4          1
  Node count, DIVS                                                               2          2          2          1
  Node count, EQ                                                    104        509        512        534        224
  Node count, EXTEND                                                            26         28
  Node count, FUNC                                                    4
  Node count, FUNCREF                                                 4
  Node count, GENFOR                                                  1
  Node count, GTE                                                                                      5          2
  Node count, IF                                                     45         40         48         56         34
  Node count, INITARRAY                                                          1          1          1
  Node count, INITIAL                                                 1          1
  Node count, INITITEM                                                          54         54         54
  Node count, LOGAND                                                 67
  Node count, LOGNOT                                                 18
  Node count, LOGOR                                                  18
  Node count, LT                                                      6          5          6          6          2
  Node count, LTS                                                                5          6          6          2
  Node count, MODDIV                                                  3          3          4          4          1
  Node count, MODDIVS                                                            2          2          2          1
  Node count, MODULE                                                 30          2          2          2
  Node count, MUL                                                     3          2          2          2          1
  Node count, NEGATE                                                                                 142         63
  Node count, NEQ                                                    14         21         21         21          7
  Node count, NETLIST                                                 1          1          1          1
  Node count, NOT                                                     7         63         66         68         22
  Node count, OR                                                     57        245        252        643        238
  Node count, PACKAGE                                                 1          1          1          1
  Node count, PARSEREF                                              186
  Node count, PIN                                                   236
  Node count, PORT                                                  134
  Node count, RAND                                                    1
  Node count, RANGE                                                 406          6          7          7
  Node count, REPLICATE                                             171        128        136
  Node count, SCOPE                                                   1          3          3          3
  Node count, SEL                                                              939        989
  Node count, SELBIT                                                 53
  Node count, SELEXTRACT                                             50
  Node count, SENITEM                                                23          5
  Node count, SENTREE                                                23          5
  Node count, SFORMATF                                                1          2          2          2
  Node count, SHIFTL                                                  3         14         16        353        118
  Node count, SHIFTR                                                  6         16         19        660        197
  Node count, SHIFTRS                                                 2          6          8          8          1
  Node count, SIGNED                                                 10
  Node count, SUB                                                     5         10         11         11          4
  Node count, TASK                                                   13
  Node count, TASKREF                                                12
  Node count, TEXT                                                             454        468        472        234
  Node count, TOPSCOPE                                                           1          1          1
  Node count, TRACEDECL                                                        436        436        436
  Node count, TRACEINC                                                                    443        443
  Node count, TYPETABLE                                               1          1          1          1
  Node count, UNPACKARRAYDTYPE                                        5          6          7          7
  Node count, VAR                                                   788        589        571        583        274
  Node count, VARREF                                               1181       2605       2645       3296       1193
  Node count, VARSCOPE                                                         368        350
  Node count, WHILE                                                   1
  Node count, WORDSEL                                                                               1178        390
  Node count, XOR                                                     1          3          4          4          1

  Node pairs, ACTIVE_ALWAYS                                                      2
  Node pairs, ACTIVE_ALWAYSPOST                                                  2
  Node pairs, ACTIVE_ASSIGNPRE                                                  23
  Node pairs, ACTIVE_ASSIGNW                                                     2
  Node pairs, ACTIVE_INITIAL                                                     1
  Node pairs, ADD_CCAST                                                                                1
  Node pairs, ADD_COND                                                1          4          4          6          2
  Node pairs, ADD_CONST                                               5         10         13         15          4
  Node pairs, ADD_EXTEND                                                         1          1
  Node pairs, ADD_OR                                                                                   6          2
  Node pairs, ADD_SEL                                                            4          4
  Node pairs, ADD_VARREF                                             10         17         22         24          6
  Node pairs, ALWAYSPOST_IF                                                      2
  Node pairs, ALWAYS_ASSIGN                                                      8
  Node pairs, ALWAYS_ASSIGNDLY                                                   3
  Node pairs, ALWAYS_BEGIN                                           27
  Node pairs, ALWAYS_CCALL                                                      10
  Node pairs, ALWAYS_IF                                               1         16
  Node pairs, ALWAYS_SENTREE                                         23
  Node pairs, AND_ADD                                                 2         11         12         16          6
  Node pairs, AND_AND                                                 1         48         44         50         16
  Node pairs, AND_CCAST                                                                              114         35
  Node pairs, AND_CMATH                                                                                6
  Node pairs, AND_CONCAT                                                        16         16
  Node pairs, AND_COND                                                           2          2          2          1
  Node pairs, AND_CONST                                              16        207        207        987        322
  Node pairs, AND_DIV                                                            2          2          2          1
  Node pairs, AND_EQ                                                  1        142        152        158         49
